Bandit,Reward,Algorithm
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
3,3,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
4,4,EpsilonGreedy
